Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')Iteration:  45%|████▌     | 492/1083 [03:51<04:40,  2.11it/s]Iteration:  46%|████▌     | 493/1083 [03:52<04:25,  2.23it/s]Iteration:  46%|████▌     | 494/1083 [03:52<04:11,  2.34it/s]Iteration:  46%|████▌     | 495/1083 [03:53<04:13,  2.32it/s]Iteration:  46%|████▌     | 496/1083 [03:53<04:01,  2.44it/s]Iteration:  46%|████▌     | 497/1083 [03:53<03:46,  2.59it/s]Iteration:  46%|████▌     | 498/1083 [03:54<03:38,  2.68it/s]Iteration:  46%|████▌     | 499/1083 [03:54<03:29,  2.79it/s]Iteration:  46%|████▌     | 500/1083 [03:54<03:20,  2.90it/s]Iteration:  46%|████▋     | 501/1083 [03:55<03:16,  2.97it/s]Iteration:  46%|████▋     | 502/1083 [03:55<03:15,  2.97it/s]Iteration:  46%|████▋     | 503/1083 [03:55<03:11,  3.03it/s]Iteration:  47%|████▋     | 504/1083 [03:56<03:08,  3.07it/s]Iteration:  47%|████▋     | 505/1083 [03:56<03:06,  3.10it/s]Iteration:  47%|████▋     | 506/1083 [03:56<03:06,  3.09it/s]Iteration:  47%|████▋     | 507/1083 [03:57<03:06,  3.09it/s]Iteration:  47%|████▋     | 508/1083 [03:57<03:01,  3.17it/s]Iteration:  47%|████▋     | 509/1083 [03:57<02:56,  3.25it/s]Iteration:  47%|████▋     | 510/1083 [03:57<02:55,  3.27it/s]Iteration:  47%|████▋     | 511/1083 [03:58<03:00,  3.16it/s]Iteration:  47%|████▋     | 512/1083 [03:58<03:04,  3.10it/s]Iteration:  47%|████▋     | 513/1083 [03:58<02:58,  3.19it/s]Iteration:  47%|████▋     | 514/1083 [03:59<03:00,  3.14it/s]Iteration:  48%|████▊     | 515/1083 [03:59<03:24,  2.78it/s]Iteration:  48%|████▊     | 516/1083 [04:00<03:47,  2.49it/s]Iteration:  48%|████▊     | 517/1083 [04:00<04:02,  2.33it/s]Iteration:  48%|████▊     | 518/1083 [04:01<04:11,  2.24it/s]Iteration:  48%|████▊     | 519/1083 [04:01<04:17,  2.19it/s]Iteration:  48%|████▊     | 520/1083 [04:02<04:30,  2.08it/s]Iteration:  48%|████▊     | 521/1083 [04:02<04:43,  1.98it/s]Iteration:  48%|████▊     | 522/1083 [04:03<04:54,  1.90it/s]Iteration:  48%|████▊     | 523/1083 [04:03<05:10,  1.80it/s]Iteration:  48%|████▊     | 524/1083 [04:04<05:25,  1.72it/s]Iteration:  48%|████▊     | 525/1083 [04:05<05:38,  1.65it/s]Iteration:  49%|████▊     | 526/1083 [04:05<05:48,  1.60it/s]Iteration:  49%|████▊     | 527/1083 [04:06<05:50,  1.59it/s]Iteration:  49%|████▉     | 528/1083 [04:07<05:47,  1.60it/s]Iteration:  49%|████▉     | 529/1083 [04:07<05:46,  1.60it/s]Iteration:  49%|████▉     | 530/1083 [04:08<05:43,  1.61it/s]Iteration:  49%|████▉     | 531/1083 [04:09<05:36,  1.64it/s]Iteration:  49%|████▉     | 532/1083 [04:09<05:34,  1.65it/s]Iteration:  49%|████▉     | 533/1083 [04:10<05:22,  1.71it/s]Iteration:  49%|████▉     | 534/1083 [04:10<05:15,  1.74it/s]Iteration:  49%|████▉     | 535/1083 [04:11<05:13,  1.75it/s]Iteration:  49%|████▉     | 536/1083 [04:11<05:00,  1.82it/s]Iteration:  50%|████▉     | 537/1083 [04:12<04:53,  1.86it/s]Iteration:  50%|████▉     | 538/1083 [04:12<04:43,  1.93it/s]Iteration:  50%|████▉     | 539/1083 [04:13<04:36,  1.96it/s]Iteration:  50%|████▉     | 540/1083 [04:13<04:33,  1.99it/s]Iteration:  50%|████▉     | 541/1083 [04:14<04:42,  1.92it/s]Iteration:  50%|█████     | 542/1083 [04:14<04:31,  1.99it/s]Iteration:  50%|█████     | 543/1083 [04:15<03:56,  2.29it/s]Iteration:  50%|█████     | 544/1083 [04:15<03:36,  2.49it/s]Iteration:  50%|█████     | 545/1083 [04:15<03:21,  2.67it/s]Iteration:  50%|█████     | 546/1083 [04:15<03:08,  2.85it/s]Iteration:  51%|█████     | 547/1083 [04:16<03:05,  2.88it/s]Iteration:  51%|█████     | 548/1083 [04:16<03:02,  2.93it/s]Iteration:  51%|█████     | 549/1083 [04:16<02:56,  3.02it/s]Iteration:  51%|█████     | 550/1083 [04:17<02:53,  3.07it/s]Iteration:  51%|█████     | 551/1083 [04:17<02:57,  3.01it/s]Iteration:  51%|█████     | 552/1083 [04:17<03:00,  2.94it/s]Iteration:  51%|█████     | 553/1083 [04:18<02:56,  3.00it/s]Iteration:  51%|█████     | 554/1083 [04:18<03:11,  2.77it/s]Iteration:  51%|█████     | 555/1083 [04:19<03:17,  2.67it/s]Iteration:  51%|█████▏    | 556/1083 [04:19<03:24,  2.58it/s]Iteration:  51%|█████▏    | 557/1083 [04:19<03:30,  2.50it/s]Iteration:  52%|█████▏    | 558/1083 [04:20<03:35,  2.44it/s]Iteration:  52%|█████▏    | 559/1083 [04:20<03:39,  2.39it/s]Iteration:  52%|█████▏    | 560/1083 [04:21<03:54,  2.23it/s]Iteration:  52%|█████▏    | 561/1083 [04:21<03:54,  2.22it/s]Iteration:  52%|█████▏    | 562/1083 [04:22<04:03,  2.14it/s]Iteration:  52%|█████▏    | 563/1083 [04:22<03:57,  2.18it/s]Iteration:  52%|█████▏    | 564/1083 [04:23<03:56,  2.19it/s]Iteration:  52%|█████▏    | 565/1083 [04:23<04:06,  2.10it/s]Iteration:  52%|█████▏    | 566/1083 [04:24<04:05,  2.11it/s]Iteration:  52%|█████▏    | 567/1083 [04:24<04:02,  2.13it/s]Iteration:  52%|█████▏    | 568/1083 [04:25<04:07,  2.08it/s]Iteration:  53%|█████▎    | 569/1083 [04:25<04:13,  2.03it/s]Iteration:  53%|█████▎    | 570/1083 [04:26<04:30,  1.90it/s]Iteration:  53%|█████▎    | 571/1083 [04:26<04:37,  1.84it/s]Iteration:  53%|█████▎    | 572/1083 [04:27<04:58,  1.71it/s]Iteration:  53%|█████▎    | 573/1083 [04:27<04:38,  1.83it/s]Iteration:  53%|█████▎    | 574/1083 [04:28<04:22,  1.94it/s]Iteration:  53%|█████▎    | 575/1083 [04:28<04:17,  1.97it/s]Iteration:  53%|█████▎    | 576/1083 [04:29<04:16,  1.98it/s]Iteration:  53%|█████▎    | 577/1083 [04:29<04:15,  1.98it/s]Iteration:  53%|█████▎    | 578/1083 [04:30<04:11,  2.01it/s]Iteration:  53%|█████▎    | 579/1083 [04:30<04:10,  2.01it/s]Iteration:  54%|█████▎    | 580/1083 [04:31<04:10,  2.00it/s]Iteration:  54%|█████▎    | 581/1083 [04:31<04:10,  2.01it/s]Iteration:  54%|█████▎    | 582/1083 [04:32<04:15,  1.96it/s]Iteration:  54%|█████▍    | 583/1083 [04:32<04:12,  1.98it/s]Iteration:  54%|█████▍    | 584/1083 [04:33<04:13,  1.97it/s]Iteration:  54%|█████▍    | 585/1083 [04:33<04:12,  1.97it/s]Iteration:  54%|█████▍    | 586/1083 [04:34<04:07,  2.01it/s]Iteration:  54%|█████▍    | 587/1083 [04:34<03:43,  2.22it/s]Iteration:  54%|█████▍    | 588/1083 [04:35<03:22,  2.44it/s]Iteration:  54%|█████▍    | 589/1083 [04:35<03:07,  2.64it/s]Iteration:  54%|█████▍    | 590/1083 [04:35<02:57,  2.77it/s]Iteration:  55%|█████▍    | 591/1083 [04:36<03:12,  2.55it/s]Iteration:  55%|█████▍    | 592/1083 [04:36<03:28,  2.36it/s]Iteration:  55%|█████▍    | 593/1083 [04:37<03:31,  2.32it/s]Iteration:  55%|█████▍    | 594/1083 [04:37<03:33,  2.29it/s]Iteration:  55%|█████▍    | 595/1083 [04:38<03:49,  2.13it/s]Iteration:  55%|█████▌    | 596/1083 [04:38<03:44,  2.17it/s]Iteration:  55%|█████▌    | 597/1083 [04:39<03:49,  2.12it/s]Iteration:  55%|█████▌    | 598/1083 [04:39<03:57,  2.05it/s]Iteration:  55%|█████▌    | 599/1083 [04:40<03:57,  2.04it/s]Iteration:  55%|█████▌    | 600/1083 [04:40<03:55,  2.05it/s]Iteration:  55%|█████▌    | 601/1083 [04:41<03:52,  2.07it/s]Iteration:  56%|█████▌    | 602/1083 [04:41<03:58,  2.01it/s]Iteration:  56%|█████▌    | 603/1083 [04:42<03:56,  2.03it/s]Iteration:  56%|█████▌    | 604/1083 [04:42<03:58,  2.01it/s]Iteration:  56%|█████▌    | 605/1083 [04:43<04:02,  1.97it/s]Iteration:  56%|█████▌    | 606/1083 [04:43<04:15,  1.86it/s]Iteration:  56%|█████▌    | 607/1083 [04:44<04:27,  1.78it/s]Iteration:  56%|█████▌    | 608/1083 [04:44<04:28,  1.77it/s]Iteration:  56%|█████▌    | 609/1083 [04:45<04:29,  1.76it/s]Iteration:  56%|█████▋    | 610/1083 [04:46<04:33,  1.73it/s]Iteration:  56%|█████▋    | 611/1083 [04:46<04:31,  1.74it/s]Iteration:  57%|█████▋    | 612/1083 [04:47<04:19,  1.82it/s]Iteration:  57%|█████▋    | 613/1083 [04:47<04:08,  1.89it/s]Iteration:  57%|█████▋    | 614/1083 [04:48<04:02,  1.93it/s]Iteration:  57%|█████▋    | 615/1083 [04:48<03:55,  1.99it/s]Iteration:  57%|█████▋    | 616/1083 [04:49<03:49,  2.03it/s]Iteration:  57%|█████▋    | 617/1083 [04:49<03:49,  2.03it/s]Iteration:  57%|█████▋    | 618/1083 [04:49<03:44,  2.07it/s]Iteration:  57%|█████▋    | 619/1083 [04:50<03:42,  2.09it/s]Iteration:  57%|█████▋    | 620/1083 [04:50<03:41,  2.09it/s]Iteration:  57%|█████▋    | 621/1083 [04:51<03:49,  2.01it/s]Iteration:  57%|█████▋    | 622/1083 [04:51<03:53,  1.97it/s]Iteration:  58%|█████▊    | 623/1083 [04:52<03:47,  2.02it/s]Iteration:  58%|█████▊    | 624/1083 [04:52<03:52,  1.98it/s]Iteration:  58%|█████▊    | 625/1083 [04:53<03:38,  2.10it/s]Iteration:  58%|█████▊    | 626/1083 [04:53<03:41,  2.06it/s]Iteration:  58%|█████▊    | 627/1083 [04:54<03:37,  2.10it/s]Iteration:  58%|█████▊    | 628/1083 [04:54<03:28,  2.19it/s]Iteration:  58%|█████▊    | 629/1083 [04:55<03:18,  2.28it/s]Iteration:  58%|█████▊    | 630/1083 [04:55<03:13,  2.34it/s]Iteration:  58%|█████▊    | 631/1083 [04:55<03:08,  2.39it/s]Iteration:  58%|█████▊    | 632/1083 [04:56<03:12,  2.34it/s]Iteration:  58%|█████▊    | 633/1083 [04:56<03:19,  2.26it/s]Iteration:  59%|█████▊    | 634/1083 [04:57<03:19,  2.25it/s]Iteration:  59%|█████▊    | 635/1083 [04:57<03:24,  2.19it/s]Iteration:  59%|█████▊    | 636/1083 [04:58<03:31,  2.11it/s]Iteration:  59%|█████▉    | 637/1083 [04:58<03:32,  2.10it/s]Iteration:  59%|█████▉    | 638/1083 [04:59<03:36,  2.05it/s]Iteration:  59%|█████▉    | 639/1083 [04:59<03:38,  2.04it/s]Iteration:  59%|█████▉    | 640/1083 [05:00<03:37,  2.04it/s]Iteration:  59%|█████▉    | 641/1083 [05:00<03:31,  2.09it/s]Iteration:  59%|█████▉    | 642/1083 [05:01<03:35,  2.04it/s]Iteration:  59%|█████▉    | 643/1083 [05:01<03:37,  2.02it/s]Iteration:  59%|█████▉    | 644/1083 [05:02<03:37,  2.02it/s]Iteration:  60%|█████▉    | 645/1083 [05:02<03:34,  2.04it/s]Iteration:  60%|█████▉    | 646/1083 [05:03<03:39,  1.99it/s]Iteration:  60%|█████▉    | 647/1083 [05:03<03:47,  1.92it/s]Iteration:  60%|█████▉    | 648/1083 [05:04<03:49,  1.90it/s]Iteration:  60%|█████▉    | 649/1083 [05:04<03:45,  1.92it/s]Iteration:  60%|██████    | 650/1083 [05:05<03:39,  1.97it/s]Iteration:  60%|██████    | 651/1083 [05:05<03:44,  1.92it/s]Iteration:  60%|██████    | 652/1083 [05:06<03:38,  1.97it/s]Iteration:  60%|██████    | 653/1083 [05:06<03:40,  1.95it/s]Iteration:  60%|██████    | 654/1083 [05:07<03:41,  1.94it/s]Iteration:  60%|██████    | 655/1083 [05:08<03:47,  1.88it/s]
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
