Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')Iteration:  15%|█▌        | 164/1083 [01:18<06:52,  2.23it/s]Iteration:  15%|█▌        | 165/1083 [01:19<06:46,  2.26it/s]Iteration:  15%|█▌        | 166/1083 [01:19<06:55,  2.21it/s]Iteration:  15%|█▌        | 167/1083 [01:20<07:21,  2.07it/s]Iteration:  16%|█▌        | 168/1083 [01:20<07:49,  1.95it/s]Iteration:  16%|█▌        | 169/1083 [01:21<08:11,  1.86it/s]Iteration:  16%|█▌        | 170/1083 [01:21<08:08,  1.87it/s]Iteration:  16%|█▌        | 171/1083 [01:22<08:00,  1.90it/s]Iteration:  16%|█▌        | 172/1083 [01:22<07:38,  1.99it/s]Iteration:  16%|█▌        | 173/1083 [01:23<07:34,  2.00it/s]Iteration:  16%|█▌        | 174/1083 [01:23<07:21,  2.06it/s]Iteration:  16%|█▌        | 175/1083 [01:24<07:25,  2.04it/s]Iteration:  16%|█▋        | 176/1083 [01:24<07:26,  2.03it/s]Iteration:  16%|█▋        | 177/1083 [01:25<07:11,  2.10it/s]Iteration:  16%|█▋        | 178/1083 [01:25<07:08,  2.11it/s]Iteration:  17%|█▋        | 179/1083 [01:26<07:20,  2.05it/s]Iteration:  17%|█▋        | 180/1083 [01:26<07:22,  2.04it/s]Iteration:  17%|█▋        | 181/1083 [01:27<07:26,  2.02it/s]Iteration:  17%|█▋        | 182/1083 [01:27<07:18,  2.05it/s]Iteration:  17%|█▋        | 183/1083 [01:28<07:20,  2.04it/s]Iteration:  17%|█▋        | 184/1083 [01:28<07:13,  2.08it/s]Iteration:  17%|█▋        | 185/1083 [01:29<06:52,  2.18it/s]Iteration:  17%|█▋        | 186/1083 [01:29<06:21,  2.35it/s]Iteration:  17%|█▋        | 187/1083 [01:29<06:05,  2.45it/s]Iteration:  17%|█▋        | 188/1083 [01:30<05:30,  2.71it/s]Iteration:  17%|█▋        | 189/1083 [01:30<05:21,  2.78it/s]Iteration:  18%|█▊        | 190/1083 [01:30<05:04,  2.93it/s]Iteration:  18%|█▊        | 191/1083 [01:30<05:04,  2.93it/s]Iteration:  18%|█▊        | 192/1083 [01:31<05:07,  2.90it/s]Iteration:  18%|█▊        | 193/1083 [01:31<05:40,  2.61it/s]Iteration:  18%|█▊        | 194/1083 [01:32<05:48,  2.55it/s]Iteration:  18%|█▊        | 195/1083 [01:32<05:57,  2.48it/s]Iteration:  18%|█▊        | 196/1083 [01:33<06:01,  2.45it/s]Iteration:  18%|█▊        | 197/1083 [01:33<06:07,  2.41it/s]Iteration:  18%|█▊        | 198/1083 [01:33<06:01,  2.45it/s]Iteration:  18%|█▊        | 199/1083 [01:34<06:06,  2.41it/s]Iteration:  18%|█▊        | 200/1083 [01:34<05:58,  2.47it/s]Iteration:  19%|█▊        | 201/1083 [01:35<05:56,  2.48it/s]Iteration:  19%|█▊        | 202/1083 [01:35<06:05,  2.41it/s]Iteration:  19%|█▊        | 203/1083 [01:36<06:11,  2.37it/s]Iteration:  19%|█▉        | 204/1083 [01:36<06:28,  2.27it/s]Iteration:  19%|█▉        | 205/1083 [01:36<06:11,  2.36it/s]Iteration:  19%|█▉        | 206/1083 [01:37<05:51,  2.50it/s]Iteration:  19%|█▉        | 207/1083 [01:37<05:32,  2.63it/s]Iteration:  19%|█▉        | 208/1083 [01:37<05:06,  2.85it/s]Iteration:  19%|█▉        | 209/1083 [01:38<05:23,  2.70it/s]Iteration:  19%|█▉        | 210/1083 [01:38<05:54,  2.46it/s]Iteration:  19%|█▉        | 211/1083 [01:39<06:12,  2.34it/s]Iteration:  20%|█▉        | 212/1083 [01:39<06:25,  2.26it/s]Iteration:  20%|█▉        | 213/1083 [01:40<06:36,  2.20it/s]Iteration:  20%|█▉        | 214/1083 [01:40<06:44,  2.15it/s]Iteration:  20%|█▉        | 215/1083 [01:41<06:42,  2.16it/s]Iteration:  20%|█▉        | 216/1083 [01:41<06:42,  2.15it/s]Iteration:  20%|██        | 217/1083 [01:42<06:39,  2.17it/s]Iteration:  20%|██        | 218/1083 [01:42<06:38,  2.17it/s]Iteration:  20%|██        | 219/1083 [01:42<06:31,  2.21it/s]Iteration:  20%|██        | 220/1083 [01:43<06:42,  2.15it/s]Iteration:  20%|██        | 221/1083 [01:43<06:44,  2.13it/s]Iteration:  20%|██        | 222/1083 [01:44<06:50,  2.10it/s]Iteration:  21%|██        | 223/1083 [01:44<06:53,  2.08it/s]Iteration:  21%|██        | 224/1083 [01:45<06:55,  2.07it/s]Iteration:  21%|██        | 225/1083 [01:45<07:03,  2.03it/s]Iteration:  21%|██        | 226/1083 [01:46<06:46,  2.11it/s]Iteration:  21%|██        | 227/1083 [01:46<06:36,  2.16it/s]Iteration:  21%|██        | 228/1083 [01:47<06:31,  2.18it/s]Iteration:  21%|██        | 229/1083 [01:47<06:44,  2.11it/s]Iteration:  21%|██        | 230/1083 [01:48<06:56,  2.05it/s]Iteration:  21%|██▏       | 231/1083 [01:48<06:54,  2.06it/s]Iteration:  21%|██▏       | 232/1083 [01:49<06:42,  2.11it/s]Iteration:  22%|██▏       | 233/1083 [01:49<06:27,  2.20it/s]Iteration:  22%|██▏       | 234/1083 [01:50<06:16,  2.26it/s]Iteration:  22%|██▏       | 235/1083 [01:50<06:11,  2.28it/s]Iteration:  22%|██▏       | 236/1083 [01:50<05:54,  2.39it/s]Iteration:  22%|██▏       | 237/1083 [01:51<05:47,  2.43it/s]Iteration:  22%|██▏       | 238/1083 [01:51<05:42,  2.47it/s]Iteration:  22%|██▏       | 239/1083 [01:52<05:59,  2.35it/s]Iteration:  22%|██▏       | 240/1083 [01:52<05:57,  2.36it/s]Iteration:  22%|██▏       | 241/1083 [01:52<05:55,  2.37it/s]Iteration:  22%|██▏       | 242/1083 [01:53<06:02,  2.32it/s]Iteration:  22%|██▏       | 243/1083 [01:53<06:01,  2.32it/s]Iteration:  23%|██▎       | 244/1083 [01:54<06:03,  2.31it/s]Iteration:  23%|██▎       | 245/1083 [01:54<06:10,  2.26it/s]Iteration:  23%|██▎       | 246/1083 [01:55<05:55,  2.36it/s]Iteration:  23%|██▎       | 247/1083 [01:55<06:03,  2.30it/s]Iteration:  23%|██▎       | 248/1083 [01:56<06:16,  2.22it/s]Iteration:  23%|██▎       | 249/1083 [01:56<06:24,  2.17it/s]Iteration:  23%|██▎       | 250/1083 [01:56<06:13,  2.23it/s]Iteration:  23%|██▎       | 251/1083 [01:57<05:53,  2.36it/s]Iteration:  23%|██▎       | 252/1083 [01:57<05:43,  2.42it/s]Iteration:  23%|██▎       | 253/1083 [01:58<05:41,  2.43it/s]Iteration:  23%|██▎       | 254/1083 [01:58<05:45,  2.40it/s]Iteration:  24%|██▎       | 255/1083 [01:58<05:49,  2.37it/s]Iteration:  24%|██▎       | 256/1083 [01:59<05:40,  2.43it/s]Iteration:  24%|██▎       | 257/1083 [01:59<05:41,  2.42it/s]Iteration:  24%|██▍       | 258/1083 [02:00<05:44,  2.39it/s]Iteration:  24%|██▍       | 259/1083 [02:00<06:04,  2.26it/s]Iteration:  24%|██▍       | 260/1083 [02:01<06:18,  2.17it/s]Iteration:  24%|██▍       | 261/1083 [02:01<06:16,  2.18it/s]Iteration:  24%|██▍       | 262/1083 [02:02<06:31,  2.10it/s]Iteration:  24%|██▍       | 263/1083 [02:02<06:33,  2.08it/s]Iteration:  24%|██▍       | 264/1083 [02:03<06:36,  2.06it/s]Iteration:  24%|██▍       | 265/1083 [02:03<06:31,  2.09it/s]Iteration:  25%|██▍       | 266/1083 [02:04<06:31,  2.09it/s]Iteration:  25%|██▍       | 267/1083 [02:04<06:21,  2.14it/s]Iteration:  25%|██▍       | 268/1083 [02:04<06:05,  2.23it/s]Iteration:  25%|██▍       | 269/1083 [02:05<05:53,  2.31it/s]Iteration:  25%|██▍       | 270/1083 [02:05<05:46,  2.35it/s]Iteration:  25%|██▌       | 271/1083 [02:06<05:49,  2.32it/s]Iteration:  25%|██▌       | 272/1083 [02:06<05:48,  2.33it/s]Iteration:  25%|██▌       | 273/1083 [02:07<05:51,  2.30it/s]Iteration:  25%|██▌       | 274/1083 [02:07<05:37,  2.39it/s]Iteration:  25%|██▌       | 275/1083 [02:07<05:36,  2.40it/s]Iteration:  25%|██▌       | 276/1083 [02:08<05:25,  2.48it/s]Iteration:  26%|██▌       | 277/1083 [02:08<05:23,  2.49it/s]Iteration:  26%|██▌       | 278/1083 [02:09<05:27,  2.46it/s]Iteration:  26%|██▌       | 279/1083 [02:09<05:46,  2.32it/s]Iteration:  26%|██▌       | 280/1083 [02:09<05:51,  2.28it/s]Iteration:  26%|██▌       | 281/1083 [02:10<05:40,  2.36it/s]Iteration:  26%|██▌       | 282/1083 [02:10<05:37,  2.37it/s]Iteration:  26%|██▌       | 283/1083 [02:11<05:43,  2.33it/s]Iteration:  26%|██▌       | 284/1083 [02:11<05:44,  2.32it/s]Iteration:  26%|██▋       | 285/1083 [02:12<05:36,  2.37it/s]Iteration:  26%|██▋       | 286/1083 [02:12<05:40,  2.34it/s]Iteration:  27%|██▋       | 287/1083 [02:12<05:32,  2.39it/s]Iteration:  27%|██▋       | 288/1083 [02:13<05:35,  2.37it/s]Iteration:  27%|██▋       | 289/1083 [02:13<05:46,  2.29it/s]Iteration:  27%|██▋       | 290/1083 [02:14<05:45,  2.30it/s]Iteration:  27%|██▋       | 291/1083 [02:14<05:37,  2.34it/s]Iteration:  27%|██▋       | 292/1083 [02:15<06:00,  2.20it/s]Iteration:  27%|██▋       | 293/1083 [02:15<06:13,  2.11it/s]Iteration:  27%|██▋       | 294/1083 [02:16<06:31,  2.02it/s]Iteration:  27%|██▋       | 295/1083 [02:16<06:28,  2.03it/s]Iteration:  27%|██▋       | 296/1083 [02:17<06:27,  2.03it/s]Iteration:  27%|██▋       | 297/1083 [02:17<06:11,  2.12it/s]Iteration:  28%|██▊       | 298/1083 [02:18<06:07,  2.13it/s]Iteration:  28%|██▊       | 299/1083 [02:18<05:59,  2.18it/s]Iteration:  28%|██▊       | 300/1083 [02:18<05:43,  2.28it/s]Iteration:  28%|██▊       | 301/1083 [02:19<05:35,  2.33it/s]Iteration:  28%|██▊       | 302/1083 [02:19<05:32,  2.35it/s]Iteration:  28%|██▊       | 303/1083 [02:20<05:39,  2.30it/s]Iteration:  28%|██▊       | 304/1083 [02:20<05:39,  2.30it/s]Iteration:  28%|██▊       | 305/1083 [02:21<05:52,  2.21it/s]Iteration:  28%|██▊       | 306/1083 [02:21<06:03,  2.14it/s]Iteration:  28%|██▊       | 307/1083 [02:22<06:01,  2.14it/s]Iteration:  28%|██▊       | 308/1083 [02:22<06:05,  2.12it/s]Iteration:  29%|██▊       | 309/1083 [02:23<06:16,  2.05it/s]Iteration:  29%|██▊       | 310/1083 [02:23<06:08,  2.10it/s]Iteration:  29%|██▊       | 311/1083 [02:23<05:55,  2.17it/s]Iteration:  29%|██▉       | 312/1083 [02:24<05:44,  2.24it/s]Iteration:  29%|██▉       | 313/1083 [02:24<05:39,  2.27it/s]Iteration:  29%|██▉       | 314/1083 [02:25<05:35,  2.29it/s]Iteration:  29%|██▉       | 315/1083 [02:25<05:38,  2.27it/s]Iteration:  29%|██▉       | 316/1083 [02:26<05:35,  2.29it/s]Iteration:  29%|██▉       | 317/1083 [02:26<05:29,  2.33it/s]Iteration:  29%|██▉       | 318/1083 [02:26<05:04,  2.51it/s]Iteration:  29%|██▉       | 319/1083 [02:27<05:23,  2.36it/s]Iteration:  30%|██▉       | 320/1083 [02:27<05:47,  2.20it/s]Iteration:  30%|██▉       | 321/1083 [02:28<05:46,  2.20it/s]Iteration:  30%|██▉       | 322/1083 [02:28<05:55,  2.14it/s]Iteration:  30%|██▉       | 323/1083 [02:29<06:04,  2.08it/s]Iteration:  30%|██▉       | 324/1083 [02:29<05:55,  2.14it/s]Iteration:  30%|███       | 325/1083 [02:30<05:53,  2.14it/s]Iteration:  30%|███       | 326/1083 [02:30<05:56,  2.12it/s]Iteration:  30%|███       | 327/1083 [02:31<06:00,  2.10it/s]
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
